datetime,low,high,open,close,volume,modified
2021-04-28 21:06:00,0.5105,0.5111,0.511,0.5105,2052.885038,2021-04-29 02:15:14.348274+00:00
2021-04-28 21:07:00,0.5097,0.5109,0.5104,0.5109,23264.001952,2021-04-29 02:15:14.348274+00:00
2021-04-28 21:08:00,0.5113,0.513,0.5113,0.513,15850.931162,2021-04-29 02:15:14.348274+00:00
2021-04-28 21:09:00,0.511,0.5131,0.513,0.5115,7374.018755,2021-04-29 02:15:14.348274+00:00
2021-04-28 21:10:00,0.5098,0.5106,0.5098,0.5103,1410.295736,2021-04-29 02:15:14.348274+00:00
2021-04-28 21:11:00,0.5105,0.5116,0.5105,0.5113,17234.226751,2021-04-29 02:15:14.348274+00:00
2021-04-28 21:12:00,0.5105,0.5114,0.5113,0.5109,2502.4599120000003,2021-04-29 02:15:14.348274+00:00
2021-04-28 21:13:00,0.5107,0.5131,0.5107,0.5131,8752.572322,2021-04-29 02:15:14.348274+00:00
2021-04-28 21:14:00,0.5124,0.5134,0.5125,0.5134,6006.236734,2021-04-29 02:15:14.348274+00:00
2021-04-28 21:15:00,0.5134,0.5148,0.5134,0.5146,3454.8148170000004,2021-04-29 02:15:14.348274+00:00
2021-04-28 21:16:00,0.5148,0.5153,0.5148,0.5153,4069.053888,2021-04-29 02:15:14.348274+00:00
2021-04-28 21:17:00,0.5153,0.516,0.5153,0.516,3904.183479,2021-04-29 02:15:14.348274+00:00
2021-04-28 21:18:00,0.516,0.5169,0.516,0.5169,2156.337782,2021-04-29 02:15:14.348274+00:00
2021-04-28 21:19:00,0.5165,0.5168,0.5168,0.5165,926.224069,2021-04-29 02:15:14.348274+00:00
2021-04-28 21:20:00,0.5164,0.5167,0.5164,0.5167,19.774728,2021-04-29 02:15:14.348274+00:00
2021-04-28 21:21:00,0.5166,0.5169,0.5168,0.5168,2279.232856,2021-04-29 02:15:14.348274+00:00
2021-04-28 21:22:00,0.5167,0.517,0.5168,0.517,2677.818616,2021-04-29 02:30:11.170456+00:00
2021-04-28 21:23:00,0.5166,0.5166,0.5166,0.5166,682.4298349999999,2021-04-29 02:30:11.170456+00:00
2021-04-28 21:24:00,0.5168,0.5173,0.517,0.5171,3475.548128,2021-04-29 02:30:11.170456+00:00
2021-04-28 21:25:00,0.5166,0.5166,0.5166,0.5166,10.619983,2021-04-29 02:36:26.809848+00:00
2021-04-28 21:26:00,0.5166,0.5171,0.5166,0.5168,339.222777,2021-04-29 02:36:26.809848+00:00
2021-04-28 21:27:00,0.5166,0.5173,0.5168,0.5166,1489.378638,2021-04-29 02:36:26.809848+00:00
2021-04-28 21:28:00,0.5164,0.5173,0.5173,0.5168,5031.574208,2021-04-29 02:36:26.809848+00:00
2021-04-28 21:29:00,0.5165,0.5172,0.5165,0.5172,336.060517,2021-04-29 02:36:26.809848+00:00
2021-04-28 21:30:00,0.5173,0.5173,0.5173,0.5173,1226.326449,2021-04-29 02:42:05.605329+00:00
2021-04-28 21:31:00,0.5174,0.5179,0.5174,0.5178,2465.191397,2021-04-29 02:42:05.605329+00:00
2021-04-28 21:32:00,0.5173,0.518,0.5177,0.518,3290.099099,2021-04-29 02:42:05.605329+00:00
2021-04-28 21:33:00,0.5181,0.5201,0.5181,0.5186,61493.162285000006,2021-04-29 02:42:05.605329+00:00
2021-04-28 21:34:00,0.5181,0.5188,0.5181,0.5181,6214.044945000001,2021-04-29 02:42:05.605329+00:00
2021-04-28 21:35:00,0.5183,0.5194,0.5187,0.5194,2288.092278,2021-04-29 02:47:28.323421+00:00
2021-04-28 21:36:00,0.519,0.519,0.519,0.519,353.725832,2021-04-29 02:47:28.323421+00:00
2021-04-28 21:37:00,0.5193,0.5198,0.5194,0.5193,21663.366343,2021-04-29 02:47:28.323421+00:00
2021-04-28 21:38:00,0.5192,0.5199,0.5196,0.5197,9762.796728,2021-04-29 02:47:28.323421+00:00
2021-04-28 21:39:00,0.5192,0.5197,0.5197,0.5192,3055.451683,2021-04-29 02:47:28.323421+00:00
2021-04-28 21:40:00,0.5197,0.5223,0.5197,0.5219,6417.817897999999,2021-04-29 02:53:01.020529+00:00
2021-04-28 21:41:00,0.5213,0.5219,0.5219,0.5218,3291.081838,2021-04-29 02:53:01.020529+00:00
2021-04-28 21:42:00,0.5202,0.522,0.5216,0.5202,2365.1526940000003,2021-04-29 02:53:01.020529+00:00
2021-04-28 21:43:00,0.5201,0.5209,0.5201,0.5205,496.64392,2021-04-29 02:53:01.020529+00:00
2021-04-28 21:44:00,0.5209,0.5222,0.5209,0.5217,10497.681858,2021-04-29 02:53:01.020529+00:00
2021-04-28 21:45:00,0.5212,0.5218,0.5212,0.5217,2903.282879,2021-04-29 02:53:01.020529+00:00
2021-04-28 21:46:00,0.5223,0.5227,0.5223,0.5227,655.46866,2021-04-29 02:57:38.470603+00:00
