datetime,low,high,open,close,volume,modified
2021-04-28 18:55:00,59.41862,59.539640000000006,59.539640000000006,59.46959,17.97,2021-04-29 02:15:10.007517+00:00
2021-04-28 18:56:00,59.32686999999999,59.425630000000005,59.425630000000005,59.32686999999999,8.917,2021-04-29 02:15:10.007517+00:00
2021-04-28 18:58:00,59.378330000000005,59.4811,59.378330000000005,59.4811,67.439,2021-04-29 02:21:07.008760+00:00
2021-04-28 19:00:00,59.45235,59.50433,59.50433,59.45235,3.591,2021-04-29 02:21:07.008760+00:00
2021-04-28 19:03:00,59.40012,59.40012,59.40012,59.40012,0.8270000000000001,2021-04-29 02:21:07.008760+00:00
2021-04-28 19:04:00,59.33027,59.45083,59.45083,59.42475,75.487,2021-04-29 02:21:07.008760+00:00
2021-04-28 19:05:00,59.29809,59.38665,59.32176,59.29809,25.613000000000003,2021-04-29 02:21:07.008760+00:00
2021-04-28 19:06:00,59.23076,59.298080000000006,59.298080000000006,59.23076,42.65,2021-04-29 02:21:07.008760+00:00
2021-04-28 19:07:00,59.02038,59.21437,59.21029,59.02038,161.793,2021-04-29 02:21:07.008760+00:00
2021-04-28 19:08:00,58.94526,59.08876,59.03177,59.08876,74.332,2021-04-29 02:29:33.131508+00:00
2021-04-28 19:09:00,59.18212,59.28606,59.18213000000001,59.28606,196.24400000000003,2021-04-29 02:29:33.131508+00:00
2021-04-28 19:11:00,59.175740000000005,59.36161,59.3616,59.18816,458.755,2021-04-29 02:29:33.131508+00:00
2021-04-28 19:12:00,59.18816,59.18816,59.18816,59.18816,27.7,2021-04-29 02:36:44.578333+00:00
2021-04-28 19:13:00,59.14126,59.22704,59.156780000000005,59.14126,86.005,2021-04-29 02:36:44.578333+00:00
2021-04-28 19:14:00,59.13875,59.13875,59.13875,59.13875,1.6880000000000002,2021-04-29 02:42:12.416694+00:00
2021-04-28 19:15:00,59.138740000000006,59.2182,59.21706,59.138740000000006,24.136,2021-04-29 02:42:12.416694+00:00
2021-04-28 19:16:00,59.1683,59.1683,59.1683,59.1683,1.177,2021-04-29 02:42:12.416694+00:00
2021-04-28 19:17:00,59.14451,59.16831,59.1683,59.14451,194.142,2021-04-29 02:42:12.416694+00:00
2021-04-28 19:19:00,59.22563,59.28434,59.22563,59.26388000000001,20.013,2021-04-29 02:47:35.750922+00:00
2021-04-28 19:20:00,59.2424,59.35499,59.333580000000005,59.2853,97.929,2021-04-29 02:47:35.750922+00:00
2021-04-28 19:23:00,59.24407,59.34461,59.24407,59.25522,21.322,2021-04-29 02:47:35.750922+00:00
2021-04-28 19:25:00,59.25146,59.333940000000005,59.333940000000005,59.25146,2.21,2021-04-29 02:53:08.458775+00:00
2021-04-28 19:27:00,59.22,59.22312,59.22312,59.22,25.713,2021-04-29 02:57:46.357224+00:00
2021-04-28 19:28:00,59.24632,59.305330000000005,59.24632,59.305330000000005,3.2510000000000003,2021-04-29 02:57:46.357224+00:00
2021-04-28 19:30:00,59.4797,59.4811,59.4797,59.4811,1008.966,2021-04-29 02:57:46.357224+00:00
2021-04-28 19:31:00,59.419140000000006,59.4811,59.4811,59.419140000000006,211.043,2021-04-29 03:03:19.169209+00:00
2021-04-28 19:33:00,59.34851999999999,59.46301999999999,59.39914,59.46301999999999,471.092,2021-04-29 03:03:19.169209+00:00
2021-04-28 19:35:00,59.46211,59.48021,59.48021,59.46211,33.897,2021-04-29 03:03:19.169209+00:00
2021-04-28 19:37:00,59.35807,59.47945,59.47265,59.38633000000001,417.642,2021-04-29 03:08:41.362217+00:00
2021-04-28 19:38:00,59.3856,59.46645,59.3856,59.45531,51.852,2021-04-29 03:08:41.362217+00:00
2021-04-28 19:39:00,59.37093,59.38361,59.38361,59.37093,4.239,2021-04-29 03:08:41.362217+00:00
2021-04-28 19:41:00,59.46894,59.46894,59.46894,59.46894,1.673,2021-04-29 03:08:41.362217+00:00
2021-04-28 19:42:00,59.40093,59.47079,59.40093,59.47079,28.757,2021-04-29 03:14:20.172811+00:00
2021-04-28 19:43:00,59.40361,59.42974,59.40361,59.42974,0.93,2021-04-29 03:14:20.172811+00:00
2021-04-28 19:44:00,59.43322,59.46131999999999,59.46131999999999,59.43322,1.4369999999999998,2021-04-29 03:14:20.172811+00:00
2021-04-28 19:46:00,59.47192,59.47192,59.47192,59.47192,1.6769999999999998,2021-04-29 03:18:59.834559+00:00
2021-04-28 19:47:00,59.40361,59.43322,59.43322,59.40361,95.933,2021-04-29 03:18:59.834559+00:00
2021-04-28 19:49:00,59.29879,59.42381,59.42381,59.29879,45.68,2021-04-29 03:18:59.834559+00:00
2021-04-28 19:51:00,59.40921,59.4811,59.43318000000001,59.425540000000005,856.347,2021-04-29 03:18:59.834559+00:00
2021-04-28 19:54:00,59.1915,59.33142,59.29335,59.1915,152.741,2021-04-29 03:24:34.157540+00:00
2021-04-28 19:55:00,59.2486,59.2486,59.2486,59.2486,1.306,2021-04-29 03:24:34.157540+00:00
2021-04-28 19:56:00,59.27398,59.33821,59.33272,59.33217,4.163,2021-04-29 03:24:34.157540+00:00
2021-04-28 19:58:00,59.32796999999999,59.4811,59.32796999999999,59.4811,56.959,2021-04-29 03:29:51.320901+00:00
2021-04-28 19:59:00,59.41476,59.47631,59.41476,59.44046,21.608,2021-04-29 03:29:51.320901+00:00
2021-04-28 20:00:00,59.38782,59.4811,59.44046,59.38782,2628.326,2021-04-29 03:29:51.320901+00:00
2021-04-28 20:01:00,59.39455,59.43966,59.40356,59.43966,8.994,2021-04-29 03:29:51.320901+00:00
