datetime,low,high,open,close,volume,modified
2021-04-28 21:15:00,1.43,1.436,1.43,1.433,2979.77,2021-04-29 02:14:20.744490+00:00
2021-04-28 21:16:00,1.4340000000000002,1.4369999999999998,1.436,1.4369999999999998,2352.76,2021-04-29 02:14:20.744490+00:00
2021-04-28 21:17:00,1.436,1.44,1.4369999999999998,1.436,23673.02,2021-04-29 02:14:20.744490+00:00
2021-04-28 21:18:00,1.4369999999999998,1.444,1.439,1.444,1764.55,2021-04-29 02:14:20.744490+00:00
2021-04-28 21:19:00,1.4409999999999998,1.446,1.444,1.444,3476.89,2021-04-29 02:14:20.744490+00:00
2021-04-28 21:20:00,1.443,1.4469999999999998,1.446,1.4469999999999998,4892.04,2021-04-29 02:14:20.744490+00:00
2021-04-28 21:21:00,1.444,1.4480000000000002,1.444,1.4469999999999998,42492.79,2021-04-29 02:14:20.744490+00:00
2021-04-28 21:22:00,1.444,1.45,1.4469999999999998,1.4480000000000002,5434.32,2021-04-29 02:14:20.744490+00:00
2021-04-28 21:23:00,1.444,1.4509999999999998,1.445,1.45,11289.85,2021-04-29 02:14:20.744490+00:00
2021-04-28 21:24:00,1.445,1.449,1.4480000000000002,1.445,3174.18,2021-04-29 02:14:20.744490+00:00
2021-04-28 21:25:00,1.44,1.4480000000000002,1.4480000000000002,1.44,3907.94,2021-04-29 02:14:20.744490+00:00
2021-04-28 21:26:00,1.44,1.445,1.444,1.444,1870.0,2021-04-29 02:14:20.744490+00:00
2021-04-28 21:27:00,1.4409999999999998,1.4469999999999998,1.444,1.442,15850.31,2021-04-29 02:14:20.744490+00:00
2021-04-28 21:28:00,1.439,1.446,1.446,1.4409999999999998,1084.29,2021-04-29 02:14:20.744490+00:00
2021-04-28 21:29:00,1.4380000000000002,1.446,1.439,1.442,1549.67,2021-04-29 02:29:54.738728+00:00
2021-04-28 21:30:00,1.442,1.446,1.442,1.445,5034.64,2021-04-29 02:29:54.738728+00:00
2021-04-28 21:31:00,1.4409999999999998,1.445,1.445,1.444,2253.79,2021-04-29 02:29:54.738728+00:00
2021-04-28 21:32:00,1.4409999999999998,1.445,1.445,1.4409999999999998,1315.04,2021-04-29 02:29:54.738728+00:00
2021-04-28 21:33:00,1.44,1.444,1.444,1.443,2616.14,2021-04-29 02:29:54.738728+00:00
2021-04-28 21:34:00,1.439,1.443,1.442,1.443,789.84,2021-04-29 02:36:43.971603+00:00
2021-04-28 21:35:00,1.439,1.4480000000000002,1.443,1.444,2153.56,2021-04-29 02:36:43.971603+00:00
2021-04-28 21:36:00,1.445,1.453,1.445,1.4469999999999998,6313.24,2021-04-29 02:36:43.971603+00:00
2021-04-28 21:37:00,1.445,1.45,1.45,1.446,6622.34,2021-04-29 02:36:43.971603+00:00
2021-04-28 21:38:00,1.446,1.45,1.446,1.446,2051.6,2021-04-29 02:41:45.387450+00:00
2021-04-28 21:39:00,1.446,1.4509999999999998,1.4469999999999998,1.449,2816.61,2021-04-29 02:41:45.387450+00:00
2021-04-28 21:40:00,1.4469999999999998,1.452,1.4509999999999998,1.452,2903.66,2021-04-29 02:41:45.387450+00:00
2021-04-28 21:41:00,1.452,1.455,1.452,1.455,841.87,2021-04-29 02:41:45.387450+00:00
2021-04-28 21:42:00,1.45,1.457,1.453,1.452,3027.14,2021-04-29 02:41:45.387450+00:00
2021-04-28 21:43:00,1.45,1.456,1.45,1.453,4064.03,2021-04-29 02:47:05.202501+00:00
2021-04-28 21:44:00,1.453,1.457,1.453,1.453,662.56,2021-04-29 02:47:05.202501+00:00
2021-04-28 21:45:00,1.455,1.461,1.457,1.46,3580.58,2021-04-29 02:47:05.202501+00:00
2021-04-28 21:46:00,1.456,1.461,1.46,1.456,4576.89,2021-04-29 02:47:05.202501+00:00
2021-04-28 21:47:00,1.452,1.461,1.46,1.459,22226.83,2021-04-29 02:47:05.202501+00:00
2021-04-28 21:48:00,1.453,1.46,1.459,1.459,12689.23,2021-04-29 02:47:05.202501+00:00
2021-04-28 21:49:00,1.454,1.461,1.459,1.46,11750.45,2021-04-29 02:52:39.336254+00:00
2021-04-28 21:50:00,1.4509999999999998,1.46,1.455,1.4509999999999998,720.09,2021-04-29 02:52:39.336254+00:00
2021-04-28 21:51:00,1.446,1.453,1.45,1.4509999999999998,3943.93,2021-04-29 02:52:39.336254+00:00
2021-04-28 21:52:00,1.446,1.453,1.452,1.452,12894.9,2021-04-29 02:52:39.336254+00:00
2021-04-28 21:53:00,1.4480000000000002,1.453,1.4480000000000002,1.452,4764.98,2021-04-29 02:52:39.336254+00:00
