datetime,low,high,open,close,volume,modified
2021-04-28 21:13:00,13.897,13.98,13.897,13.958,414.28,2021-04-29 02:14:36.586614+00:00
2021-04-28 21:14:00,13.944,13.967,13.956,13.967,1257.61,2021-04-29 02:14:36.586614+00:00
2021-04-28 21:15:00,13.968,13.994000000000002,13.968,13.994000000000002,254.67,2021-04-29 02:14:36.586614+00:00
2021-04-28 21:16:00,13.989,13.998,13.991,13.997,71.99,2021-04-29 02:14:36.586614+00:00
2021-04-28 21:17:00,14.0,14.012,14.0,14.012,926.25,2021-04-29 02:14:36.586614+00:00
2021-04-28 21:18:00,14.011,14.03,14.013,14.019,57.62,2021-04-29 02:14:36.586614+00:00
2021-04-28 21:19:00,14.02,14.032,14.02,14.032,29.16,2021-04-29 02:14:36.586614+00:00
2021-04-28 21:20:00,14.030999999999999,14.034,14.032,14.034,107.45,2021-04-29 02:21:01.690780+00:00
2021-04-28 21:21:00,14.037,14.067,14.042,14.049000000000001,103.27,2021-04-29 02:21:01.690780+00:00
2021-04-28 21:22:00,14.034,14.057,14.057,14.034,94.91,2021-04-29 02:21:01.690780+00:00
2021-04-28 21:23:00,13.995,14.019,14.014000000000001,14.014000000000001,624.61,2021-04-29 02:21:01.690780+00:00
2021-04-28 21:24:00,14.005999999999998,14.017000000000001,14.005999999999998,14.015,388.12,2021-04-29 02:21:01.690780+00:00
2021-04-28 21:25:00,13.995999999999999,14.009,14.009,14.0,386.93,2021-04-29 02:21:01.690780+00:00
2021-04-28 21:26:00,14.002,14.020999999999999,14.008,14.020999999999999,518.66,2021-04-29 02:21:01.690780+00:00
2021-04-28 21:27:00,14.019,14.036,14.024000000000001,14.019,381.11,2021-04-29 02:21:01.690780+00:00
2021-04-28 21:28:00,14.015999999999998,14.024000000000001,14.024000000000001,14.015999999999998,311.3,2021-04-29 02:21:01.690780+00:00
2021-04-28 21:29:00,14.013,14.030999999999999,14.024000000000001,14.017000000000001,493.52,2021-04-29 02:30:03.328633+00:00
2021-04-28 21:30:00,14.017999999999999,14.040999999999999,14.017999999999999,14.033,1299.6,2021-04-29 02:30:03.328633+00:00
2021-04-28 21:31:00,14.040999999999999,14.081,14.040999999999999,14.081,2506.35,2021-04-29 02:30:03.328633+00:00
2021-04-28 21:32:00,14.050999999999998,14.079,14.062000000000001,14.079,1067.56,2021-04-29 02:30:03.328633+00:00
2021-04-28 21:33:00,14.050999999999998,14.09,14.074000000000002,14.054,1225.07,2021-04-29 02:36:42.128642+00:00
2021-04-28 21:34:00,14.047,14.077,14.065999999999999,14.061,698.9,2021-04-29 02:36:42.128642+00:00
2021-04-28 21:35:00,14.068,14.112,14.078,14.109000000000002,54.18,2021-04-29 02:36:42.128642+00:00
2021-04-28 21:36:00,14.057,14.107999999999999,14.107999999999999,14.057,84.92,2021-04-29 02:36:42.128642+00:00
2021-04-28 21:37:00,14.082,14.094000000000001,14.09,14.087,674.91,2021-04-29 02:42:09.305867+00:00
2021-04-28 21:38:00,14.071,14.071,14.071,14.071,27.3,2021-04-29 02:42:09.305867+00:00
2021-04-28 21:39:00,14.054,14.071,14.065,14.062999999999999,196.69,2021-04-29 02:42:09.305867+00:00
2021-04-28 21:40:00,14.097000000000001,14.110999999999999,14.107000000000001,14.110999999999999,5.92,2021-04-29 02:42:09.305867+00:00
2021-04-28 21:41:00,14.113,14.140999999999998,14.115,14.113,603.23,2021-04-29 02:42:09.305867+00:00
2021-04-28 21:42:00,14.059000000000001,14.119000000000002,14.116,14.07,227.37,2021-04-29 02:47:32.331866+00:00
2021-04-28 21:43:00,14.052999999999999,14.06,14.06,14.06,3026.6,2021-04-29 02:47:32.331866+00:00
2021-04-28 21:44:00,14.084000000000001,14.117,14.09,14.110999999999999,202.55,2021-04-29 02:47:32.331866+00:00
2021-04-28 21:45:00,14.089,14.157,14.105,14.122,425.74,2021-04-29 02:47:32.331866+00:00
2021-04-28 21:46:00,14.13,14.182,14.157,14.167,486.42,2021-04-29 02:47:32.331866+00:00
2021-04-28 21:47:00,14.118,14.169,14.163,14.118,1122.75,2021-04-29 02:47:32.331866+00:00
2021-04-28 21:48:00,14.134,14.181,14.134,14.175,633.43,2021-04-29 02:53:05.266571+00:00
2021-04-28 21:49:00,14.158,14.194,14.183,14.187000000000001,232.15,2021-04-29 02:53:05.266571+00:00
2021-04-28 21:50:00,14.17,14.203,14.181,14.203,766.37,2021-04-29 02:53:05.266571+00:00
2021-04-28 21:51:00,14.181,14.254000000000001,14.213,14.184000000000001,1580.47,2021-04-29 02:53:05.266571+00:00
2021-04-28 21:52:00,14.171,14.205,14.182,14.195,231.18,2021-04-29 02:53:05.266571+00:00
2021-04-28 21:53:00,14.184000000000001,14.21,14.195,14.184000000000001,739.74,2021-04-29 02:57:42.783956+00:00
2021-04-28 21:54:00,14.173,14.229000000000001,14.18,14.229000000000001,2116.81,2021-04-29 02:57:42.783956+00:00
2021-04-28 21:55:00,14.199000000000002,14.235999999999999,14.23,14.215,2095.61,2021-04-29 02:57:42.783956+00:00
2021-04-28 21:56:00,14.194,14.228,14.209000000000001,14.228,2588.53,2021-04-29 02:57:42.783956+00:00
2021-04-28 21:57:00,14.217,14.23,14.23,14.224,15.21,2021-04-29 02:57:42.783956+00:00
2021-04-28 21:58:00,14.210999999999999,14.229000000000001,14.228,14.210999999999999,21.4,2021-04-29 03:03:15.940486+00:00
2021-04-28 21:59:00,14.23,14.231,14.23,14.231,2.81,2021-04-29 03:03:15.940486+00:00
2021-04-28 22:00:00,14.235,14.248,14.235,14.239,64.51,2021-04-29 03:03:15.940486+00:00
2021-04-28 22:01:00,14.177,14.243,14.229000000000001,14.177,503.19,2021-04-29 03:03:15.940486+00:00
2021-04-28 22:02:00,14.187000000000001,14.255,14.197000000000001,14.187000000000001,675.89,2021-04-29 03:03:15.940486+00:00
2021-04-28 22:03:00,14.197000000000001,14.232000000000001,14.198,14.206,233.84,2021-04-29 03:08:37.753751+00:00
2021-04-28 22:04:00,14.212,14.243,14.218,14.212,306.04,2021-04-29 03:08:37.753751+00:00
2021-04-28 22:05:00,14.21,14.218,14.218,14.21,353.35,2021-04-29 03:08:37.753751+00:00
2021-04-28 22:06:00,14.22,14.231,14.224,14.225,110.85,2021-04-29 03:08:37.753751+00:00
2021-04-28 22:07:00,14.215,14.222000000000001,14.222000000000001,14.215,199.97,2021-04-29 03:08:37.753751+00:00
2021-04-28 22:08:00,14.193,14.215,14.215,14.2,475.09,2021-04-29 03:14:15.741416+00:00
2021-04-28 22:09:00,14.198,14.212,14.212,14.204,198.68,2021-04-29 03:14:15.741416+00:00
2021-04-28 22:10:00,14.195,14.205,14.205,14.195,128.79,2021-04-29 03:14:15.741416+00:00
2021-04-28 22:11:00,14.183,14.193,14.193,14.192,10.44,2021-04-29 03:14:15.741416+00:00
2021-04-28 22:12:00,14.174000000000001,14.197000000000001,14.189,14.197000000000001,82.15,2021-04-29 03:14:15.741416+00:00
2021-04-28 22:13:00,14.189,14.25,14.2,14.218,1636.6,2021-04-29 03:14:15.741416+00:00
2021-04-28 22:14:00,14.21,14.222999999999999,14.215,14.222999999999999,278.54,2021-04-29 03:18:54.983737+00:00
2021-04-28 22:15:00,14.157,14.229000000000001,14.228,14.157,1809.16,2021-04-29 03:18:54.983737+00:00
2021-04-28 22:16:00,14.161,14.177999999999999,14.164000000000001,14.177999999999999,322.37,2021-04-29 03:18:54.983737+00:00
2021-04-28 22:17:00,14.169,14.213,14.181,14.213,733.54,2021-04-29 03:18:54.983737+00:00
2021-04-28 22:18:00,14.190999999999999,14.213,14.213,14.206,59.18,2021-04-29 03:18:54.983737+00:00
2021-04-28 22:19:00,14.183,14.198,14.196,14.184000000000001,68.78,2021-04-29 03:18:54.983737+00:00
2021-04-28 22:20:00,14.197000000000001,14.203,14.198,14.203,13.53,2021-04-29 03:24:43.663626+00:00
2021-04-28 22:21:00,14.206,14.209000000000001,14.206,14.209000000000001,10.24,2021-04-29 03:24:43.663626+00:00
2021-04-28 22:22:00,14.204,14.212,14.209000000000001,14.212,31.16,2021-04-29 03:24:43.663626+00:00
2021-04-28 22:23:00,14.169,14.204,14.204,14.192,247.11,2021-04-29 03:24:43.663626+00:00
